ValueInfo "AppleSerialization.Info.ValueInfo, AppleSerialization"
ContentPath "GrappleFight.Resource.Info.ContentPath, GrappleFight.Resource"
MeshInfo "GrappleFight.Resource.Info.MeshInfo, GrappleFight.Resource"
TextureInfo "GrappleFight.Resource.Info.TextureInfo, GrappleFight.Resource"
ScriptInfo "GrappleFight.Resource.Info.ScriptInfo, GrappleFight.Resource"
SingleScriptInfo "GrappleFight.Resource.Info.SingleScriptInfo, GrappleFight.Resource"
CollisionBoxInfo "GrappleFight.Resource.Info.CollisionBoxInfo, GrappleFight.Resource"
TransformInfo "GrappleFight.Resource.Info.TransformInfo, GrappleFight.Resource"
PlayerPropertiesInfo "GrappleFight.Resource.Info.PlayerPropertiesInfo, GrappleFight.Resource"
CameraInfo "GrappleFight.Resource.Info.CameraInfo, GrappleFight.Resource"
CollisionHullCollectionInfo "GrappleFight.Resource.Info.CollisionHullCollectionInfo, GrappleFight.Resource"
SingleHullInfo "GrappleFight.Resource.Info.SingleHullInfo, GrappleFight.Resource"
HitboxInfo "GrappleFight.Resource.Info.HitboxInfo, GrappleFight.Resource"
ParentInfo "GrappleFight.Resource.Info.ParentInfo, GrappleFight.Resource"
ComponentReferenceInfo "GrappleFight.Resource.Info.ComponentReferenceInfo, GrappleFight.Resource"
AudioListenerInfo "GrappleFight.Resource.Info.AudioListenerInfo, GrappleFight.Resource"
DrawOrderInfo "GrappleFight.Resource.Info.DrawOrderInfo, GrappleFight.Resource"
AnimationComponent "GrappleFight.Components.AnimationComponent, GrappleFight.Components"
Label "AppleUI.Elements.Label, AppleUI"
StaticTexture "AppleUI.Elements.StaticTexture, AppleUI"
TextureButton "AppleUI.Elements.TextureButton, AppleUI"
TextButton "AppleUI.Elements.TextButton, AppleUI"
StackedElementList "AppleUI.Elements.StackedElementList, AppleUI"
InputTextBox "AppleUI.Elements.InputTextBox, AppleUI"
ElementGroup "AppleUI.Elements.ElementGroup, AppleUI"
ElementScriptInfo "AppleUI.ElementScriptInfo, AppleUI"
Texture2D "Microsoft.Xna.Framework.Graphics.Texture2D, MonoGame.Framework"
Vector2 "Microsoft.Xna.Framework.Vector2, MonoGame.Framework"
Color "Microsoft.Xna.Framework.Color, MonoGame.Framework"
MeasurementType "AppleUI.MeasurementType, AppleUI"
